counter|coin
counter|merges
counter|merges_count
counter|reward
element|gameplay/button_pause|Button
element|gameplay/image_button_pause_0001|Image
element|gameplay/image_panel_coin_0001|Image
element|gameplay/image_panel_coin_0002|Image
element|gameplay/image_panel_merges_0001|Image
element|gameplay/image_panel_timer_0001|Image
element|gameplay/image_panel_timer_0002|Image
element|gameplay/label_panel_coin_0001|Label
element|gameplay/label_panel_merges_0001|Label
element|gameplay/label_panel_merges_0002|Label
element|gameplay/label_panel_merges_0003|Label
element|gameplay/label_panel_timer_0001|Label
element|gameplay/panel_coin|Counter
element|gameplay/panel_merges|Counter
element|gameplay/panel_panel_timer_0001|Element
element|gameplay/panel_timer|Timer
element|gameplay/popup_endgame/background|Image
element|gameplay/popup_endgame/button_main_menu|Button
element|gameplay/popup_endgame/button_restart|Button
element|gameplay/popup_endgame/image_button_main_menu_0001|Image
element|gameplay/popup_endgame/image_button_restart_0001|Image
element|gameplay/popup_endgame/image_panel_end_game_0001|Image
element|gameplay/popup_endgame/image_panel_header_0001|Image
element|gameplay/popup_endgame/image_panel_merges_count_0001|Image
element|gameplay/popup_endgame/image_panel_merges_count_0002|Image
element|gameplay/popup_endgame/image_panel_reward_0001|Image
element|gameplay/popup_endgame/image_panel_reward_0002|Image
element|gameplay/popup_endgame/label_button_main_menu_0001|Label
element|gameplay/popup_endgame/label_button_restart_0001|Label
element|gameplay/popup_endgame/label_panel_header_0001|Label
element|gameplay/popup_endgame/label_panel_merges_count_0001|Label
element|gameplay/popup_endgame/label_panel_merges_count_0002|Label
element|gameplay/popup_endgame/label_panel_merges_count_0003|Label
element|gameplay/popup_endgame/label_panel_reward_0001|Label
element|gameplay/popup_endgame/label_panel_reward_0002|Label
element|gameplay/popup_endgame/label_panel_reward_0003|Label
element|gameplay/popup_endgame/panel_button_main_menu_0001|Element
element|gameplay/popup_endgame/panel_end_game|Element
element|gameplay/popup_endgame/panel_header|Element
element|gameplay/popup_endgame/panel_merges_count|Counter
element|gameplay/popup_endgame/panel_panel_header_0001|Element
element|gameplay/popup_endgame/panel_panel_merges_count_0001|Element
element|gameplay/popup_endgame/panel_panel_reward_0001|Element
element|gameplay/popup_endgame/panel_reward|Counter
element|gameplay/popup_pause/background|Image
element|gameplay/popup_pause/button_close|Button
element|gameplay/popup_pause/button_restart|Button
element|gameplay/popup_pause/image_button_close_0001|Image
element|gameplay/popup_pause/image_button_restart_0001|Image
element|gameplay/popup_pause/image_panel_header_0001|Image
element|gameplay/popup_pause/image_panel_pause_0001|Image
element|gameplay/popup_pause/image_panel_pause_0002|Image
element|gameplay/popup_pause/image_panel_pause_0003|Image
element|gameplay/popup_pause/image_panel_pause_0004|Image
element|gameplay/popup_pause/image_panel_pause_0005|Image
element|gameplay/popup_pause/image_panel_pause_0006|Image
element|gameplay/popup_pause/image_panel_pause_0007|Image
element|gameplay/popup_pause/label_button_close_0001|Label
element|gameplay/popup_pause/label_button_restart_0001|Label
element|gameplay/popup_pause/label_panel_header_0001|Label
element|gameplay/popup_pause/label_panel_pause_0001|Label
element|gameplay/popup_pause/label_panel_pause_0002|Label
element|gameplay/popup_pause/label_panel_pause_0003|Label
element|gameplay/popup_pause/label_panel_pause_0004|Label
element|gameplay/popup_pause/panel_header|Element
element|gameplay/popup_pause/panel_panel_header_0001|Element
element|gameplay/popup_pause/panel_panel_pause_0001|Element
element|gameplay/popup_pause/panel_pause|Element
element|loading/background|Image
element|loading/image_0001|Image
element|loading/image_progressbar_back|Image
element|loading/image_progressbar_fill|Image
element|loading/progressbar|Bar
element|mainmenu/button_buy|Button
element|mainmenu/button_left|Button
element|mainmenu/button_play|Button
element|mainmenu/button_right|Button
element|mainmenu/button_setting|Button
element|mainmenu/image_button_buy_0001|Image
element|mainmenu/image_button_buy_0002|Image
element|mainmenu/image_button_play_0001|Image
element|mainmenu/image_button_setting_0001|Image
element|mainmenu/image_panel_coin_0001|Image
element|mainmenu/image_panel_coin_0002|Image
element|mainmenu/image_panel_upgrade_0001|Image
element|mainmenu/image_panel_upgrade_0002|Image
element|mainmenu/label_0001_2|Label
element|mainmenu/label_0001_3|Label
